roll_angle,jounce,lower_outer_x,lower_outer_y,lower_outer_z,lower_inner1_x,lower_inner1_y,lower_inner1_z,lower_inner2_x,lower_inner2_y,lower_inner2_z,upper_outer_x,upper_outer_y,upper_outer_z,upper_inner1_x,upper_inner1_y,upper_inner1_z,upper_inner2_x,upper_inner2_y,upper_inner2_z,rc_x,rc_y,rc_z
-0.12693303650867852,0.03636363636363636,-0.017475629962626284,0.5337221111528867,0.13695771618742977,-0.18,0.17746667131321942,0.10733946887410943,0.18,0.1824264453773734,0.10670650660624068,-0.0008851364213229906,0.5393987362821732,0.31574648309995895,-0.135,0.2687000786008377,0.22977502496257401,0.18,0.2880101366683809,0.26259455660804565,0.0,0.3316206965658119,-0.0009256705336274929
-0.12869599534907683,0.03686868686868687,-0.017475629962626284,0.5337221111528867,0.13695771618742977,-0.18,0.1776624087199922,0.10765713504095735,0.18,0.18262105919075233,0.10701542988371586,-0.000911767299683574,0.5398752074130253,0.3157321508591776,-0.135,0.26911152296401797,0.22993166020455438,0.18,0.28847941047698883,0.2627170980281508,0.0,0.33191195331961054,-0.0009380149719758202
-0.13045895418947512,0.03737373737373737,-0.0174737791434669,0.5341665634461006,0.13693028896407292,-0.18,0.17785815578353922,0.10796617274775529,0.18,0.18281566724930548,0.10731572669557547,-0.0009397569411264973,0.5403561491759533,0.3157089009293152,-0.135,0.2695226927580159,0.2300792869544399,0.18,0.2889483495205733,0.2628305290582641,0.0,0.3322779296555813,-0.0009508333124601392
-0.13222191302987343,0.03787878787878788,-0.0174737791434669,0.5341665634461006,0.13693028896407292,-0.18,0.17805527307451224,0.10828573120369163,0.18,0.1830116301272246,0.10762654627817482,-0.0009660989139476281,0.5408337943065948,0.3156930991725807,-0.135,0.26993494788394434,0.230237054923088,0.18,0.289418313520699,0.262953999515524,0.0,0.332570087059846,-0.0009632048529344822
-0.13398487187027175,0.03838383838383838,-0.01747192604012795,0.5346129327715061,0.13690128852508274,-0.18,0.17825236332605307,0.10859636628014561,0.18,0.18320755056123947,0.10792844453005378,-0.000993825520828679,0.5413159752330781,0.3156681825947441,-0.135,0.2703468904062918,0.23038552048472644,0.18,0.28988790436249384,0.26306806588075576,0.0,0.3329372694434437,-0.0009760839581845204
-0.13574783071067006,0.03888888888888889,-0.01747192604012795,0.5346129327715061,0.13690128852508274,-0.18,0.17845087292787676,0.1089178244643134,0.18,0.18340487494470098,0.10824116796556274,-0.0010198780043052108,0.5417947978172679,0.3156509018986217,-0.135,0.2707599660470076,0.230544430630578,0.18,0.29035856758873485,0.26319247525209555,0.0,0.33323033534951574,-0.00098848264159844
-0.13751078955106838,0.03939393939393939,-0.017470071102412294,0.5350612175781075,0.13687069513100422,-0.18,0.17864931738314221,0.10923006250331396,0.18,0.1836021187844517,0.10854467335896849,-0.0010473416817279235,0.5422782248000809,0.3156243036732253,-0.135,0.2711726896423743,0.23069374261296466,0.18,0.2908288178567211,0.2633071849890948,0.0,0.33359873100747967,-0.0010014227129324371
-0.1392737483914667,0.0398989898989899,-0.017470071102412294,0.5350612175781075,0.13687069513100422,-0.18,0.17884923179954096,0.10955342788949422,0.18,0.18380081719191474,0.1088593082297592,-0.001073104084559096,0.5427582281558726,0.31560553450013323,-0.135,0.27158659563409904,0.23085380443061138,0.18,0.2913001894293655,0.2634325431980228,0.0,0.33389271329815007,-0.0010138485799500163
-0.141036707231865,0.0404040404040404,-0.017468214777178817,0.5355114160228766,0.13683848892348568,-0.18,0.17904904154083098,0.10986727453745491,0.18,0.1839993955346274,0.10916442651967027,-0.0011003049315438174,0.5432429080047246,0.3155772394378734,-0.135,0.27200010872084895,0.23100397050567006,0.18,0.29177110682673074,0.2635479044088911,0.0,0.33426232944177325,-0.0010268498183824415
-0.14279966607226333,0.04090909090909091,-0.017468214777178817,0.5355114160228766,0.13683848892348568,-0.18,0.17925037335320165,0.11019255463335065,0.18,0.18419948056260632,0.10948098044198422,-0.0011257766582964312,0.54372409531428,0.31555697213009315,-0.135,0.27241485498461854,0.23116519353301831,0.18,0.2922431959523975,0.2636742214247516,0.0,0.33455723603166343,-0.0010393029094625666
-0.14456262491266164,0.04141414141414142,-0.0174663575133218,0.5359635259629171,0.1368046499342036,-0.18,0.17945155953010394,0.11050801559024366,0.18,0.1843994045731775,0.10978771743688445,-0.0011527147720247278,0.5442100347443525,0.31552696485359927,-0.135,0.27282916605556173,0.2313162214356116,0.18,0.2927147882582967,0.2637902422770487,0.0,0.33492807985406825,-0.0010523655155715295
-0.14632558375305996,0.04191919191919192,-0.0174663575133218,0.5359635259629171,0.1368046499342036,-0.18,0.1796543213980203,0.11083521793635256,0.18,0.18460088889674617,0.11010619805970386,-0.0011778952221983023,0.5446924090511103,0.3155051896379467,-0.135,0.2732447625977638,0.23147861525273017,0.18,0.2931876042304824,0.26391752811386515,0.0,0.3352239186895067,-0.0010648458710573877
-0.14808854259345824,0.04242424242424243,-0.01746449975532211,0.5364175449496267,0.13676915808557866,-0.18,0.17985689522814513,0.11115229895566507,0.18,0.18480216980847747,0.11041455962153746,-0.0012045706956999246,0.5451796146827836,0.3154734545781753,-0.135,0.27365988022092425,0.2316305127805905,0.18,0.2936598793008145,0.26403421684053385,0.0,0.33559599736512863,-0.0010779700449694701
-0.14985150143385656,0.04292929292929293,-0.01746449975532211,0.5364175449496267,0.13676915808557866,-0.18,0.18006109988988975,0.11148143112442391,0.18,0.18500506618180101,0.11073497462572826,-0.001229459264331042,0.545663178884491,0.3154501615639839,-0.135,0.27407633713386326,0.23179408700882942,0.18,0.29413343150046667,0.2641624815561215,0.0,0.33589277642335635,-0.001090477705073048
-0.15161446027425488,0.043434343434343436,-0.017462641948713543,0.5368734702227059,0.1367319931946668,-0.18,0.18026507265958405,0.11180013801300494,0.18,0.18520771529711302,0.11104496666974527,-0.001255872187677774,0.546151657235889,0.315416682959653,-0.135,0.27449226995322584,0.23194686202238068,0.18,0.29460639726863047,0.2642798464553045,0.0,0.3362660971061914,-0.0011036636463995636
-0.1533774191146532,0.04393939393939394,-0.017462641948713543,0.5368734702227059,0.1367319931946668,-0.18,0.1804707329326511,0.11213120760772975,0.18,0.18541203655395042,0.11136732376699601,-0.0012804682634007503,0.5466364140813712,0.3153918621428606,-0.135,0.2749095974156584,0.2321116263232859,0.18,0.29508069516469254,0.26440910015018004,0.0,0.33656382439517163,-0.0011161986512691485
-0.1551403779550515,0.044444444444444446,-0.017460784542946504,0.5373312987034973,0.13669313497569,-0.18,0.18067611599773029,0.1124515462257051,0.18,0.18561606524511434,0.1116789522616659,-0.0013066187214063293,0.5471261715631849,0.3153566240490559,-0.135,0.27532635415193374,0.23226528674553265,0.18,0.2955543596423603,0.26452714958510337,0.0,0.3369383942173034,-0.0011294465592369407
-0.15690333679544982,0.04494949494949495,-0.017460784542946504,0.5373312987034973,0.13669313497569,-0.18,0.1808832447793507,0.11278456087953449,0.18,0.18582182429934324,0.11200325919342968,-0.001330921690464039,0.5476121236518798,0.31533026530699637,-0.135,0.2757445624296267,0.23243125081976404,0.18,0.296029412792338,0.26465740240139746,0.0,0.337237077776006,-0.0011420089489170976
-0.15866629563584814,0.045454545454545456,-0.01745892798502335,0.5377910269881725,0.13665256304496307,-0.18,0.18109004956582134,0.11310653714028578,0.18,0.1860272440092033,0.11231653016041902,-0.0013568097635172438,0.5481031665571889,0.31529325159328314,-0.135,0.27616215188100646,0.232585804636245,0.18,0.2965037840702196,0.2647761448003185,0.0,0.3376129038452687,-0.0011553190223096838
-0.16042925447624645,0.04595959595959596,-0.01745892798502335,0.5377910269881725,0.13665256304496307,-0.18,0.1812986598334386,0.11344150451495601,0.18,0.1862344538552958,0.11264279469668723,-0.001380819003707279,0.5485903163325074,0.3152653446941385,-0.135,0.27658125132724565,0.23275297822232532,0.18,0.2969796021206986,0.2649074069205193,0.0,0.3379125517428931,-0.001167908836858772
-0.16219221331664477,0.046464646464646465,-0.017457072724056066,0.5382526513445435,0.13661025692506207,-0.18,0.1815068978382327,0.11376512438492176,0.18,0.1864412760980034,0.1129577142106595,-0.0014064447671658692,0.5490826508380253,0.3152265390391592,-0.135,0.27699968237016936,0.2329084334808887,0.18,0.2974546883693173,0.2650268507764969,0.0,0.3382896411430486,-0.0011812812738460354
-0.16395517215704308,0.04696969696969697,-0.017457072724056066,0.5382526513445435,0.13661025692506207,-0.18,0.1817170026499805,0.1141020521699034,0.18,0.1866499498115033,0.11328594414909711,-0.0014301596542069155,0.5495710005827606,0.3151970736340337,-0.135,0.27741968342626966,0.23307682635431484,0.18,0.2979312810564821,0.2651591324225554,0.0,0.33859026147858995,-0.0011938985532766455
-0.16571813099744137,0.047474747474747475,-0.01745521920735044,0.5387161677011287,0.1365661960466034,-0.18,0.18192668544166551,0.11442732166841829,0.18,0.1868581861732268,0.1136025183375505,-0.0014555231801153814,0.5500646327368,0.3151564595331145,-0.135,0.2778389650161676,0.23323319116493157,0.18,0.29840709052692593,0.26527928629325725,0.0,0.3389686212659858,-0.0012073335516318978
-0.1674810898378397,0.047979797979797977,-0.01745521920735044,0.5387161677011287,0.1365661960466034,-0.18,0.18213829793685118,0.11476621757945983,0.18,0.18706833691123292,0.11393272150203836,-0.0014789430817142924,0.5505541845716759,0.31512542516357,-0.135,0.27825987821198883,0.23340281313669198,0.18,0.29888446767708443,0.26541259772509973,0.0,0.33927022216832703,-0.0012199783359879285
-0.169244048678238,0.048484848484848485,-0.017453367886620594,0.5391815716441071,0.136520359752004,-0.18,0.18234943715636848,0.11509314277866073,0.18,0.18727799905089584,0.11425095654521057,-0.0015040444339162894,0.5510491202885733,0.315082985933023,-0.135,0.27868001938405285,0.233560095671336,0.18,0.29936100870178595,0.26553347023267704,0.0,0.3396498593709639,-0.0012334760930684807
-0.17100700751863632,0.04898989898989899,-0.017453367886620594,0.5391815716441071,0.136520359752004,-0.18,0.18256257055593866,0.11543401455667678,0.18,0.18748964005252758,0.1145831407847322,-0.0015271687160759565,0.551539876168187,0.31505037202496927,-0.135,0.27910185533849796,0.23373095658677284,0.18,0.2998391802318768,0.2656678217470614,0.0,0.3399524489985225,-0.0012461484223937613
-0.17276996635903463,0.049494949494949494,-0.017451519212693067,0.5396488584094126,0.1364727273040825,-0.18,0.1827751779173183,0.1157626015813278,0.18,0.1877007397025231,0.1149030429154241,-0.0015520079547536873,0.5520361212243245,0.31500609079467357,-0.135,0.27952286520842856,0.23388916507921992,0.18,0.3003164612253688,0.2657894215779424,0.0,0.34033337061456265,-0.0012597091349183659
-0.17453292519943295,0.05,-0.017451519212693067,0.5396488584094126,0.1364727273040825,-0.18,0.1829898455242704,0.11610545699117095,0.18,0.18791388428933145,0.1152372161028363,-0.00157483597364837,0.5525280829296423,0.314971886670199,-0.135,0.27994563462988775,0.23406127481677486,0.18,0.30079543714341345,0.2659248235071982,0.0,0.3406369571543263,-0.0012724090493960727
